============================================================
Training Summary
============================================================
Time: 51m 18s
Best Validation Accuracy: 30.7805

Optimizer: AdamW - {'lr': 1e-05, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False, 'foreach': None, 'maximize': False, 'capturable': False, 'differentiable': False, 'fused': None, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451]}
Loss Function: CrossEntropyLoss

Transforms:
  train:
    - Resize(size=[224, 224], interpolation=InterpolationMode.BILINEAR, antialias=True)
    - RandomRotation(degrees=[-10.0, 10.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0)
    - RandomAffine(degrees=[0.0, 0.0], translate=(0.1, 0.1), interpolation=InterpolationMode.NEAREST, fill=0)
    - RandomHorizontalFlip(p=0.5)
    - CenterCrop(size=(200, 200))
    - ToTensor()
    - Grayscale(num_output_channels=3)
    - Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], inplace=False)
  val:
    - Resize(size=[224], interpolation=InterpolationMode.BILINEAR, antialias=True)
    - CenterCrop(size=(200, 200))
    - ToTensor()
    - Grayscale(num_output_channels=3)
    - Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], inplace=False)
============================================================

Model Summary
============================================================
Model: EfficientNet

Final Classifier:
Sequential(
  (0): Dropout(p=0.3, inplace=False)
  (1): Linear(in_features=1280, out_features=10, bias=True)
)

Scheduler:
Type: ReduceLROnPlateau
  factor: 0.1
  default_min_lr: 0
  min_lrs: [0]
  patience: 2
  verbose: False
  cooldown: 0
  cooldown_counter: 0
  mode: min
  threshold: 0.0001
  threshold_mode: rel
  eps: 1e-08
  last_epoch: 20
  _last_lr: [1e-05]
  mode_worse: inf
  best: 4.5868601261342805
  num_bad_epochs: 1
============================================================

Trainable Layers
============================================================
features.0.0.weight | shape: (24, 3, 3, 3)
features.6.7.block.3.1.bias | shape: (256,)
features.6.8.block.0.0.weight | shape: (1536, 256, 1, 1)
features.6.8.block.0.1.weight | shape: (1536,)
features.6.8.block.0.1.bias | shape: (1536,)
features.6.8.block.1.0.weight | shape: (1536, 1, 3, 3)
features.6.8.block.1.1.weight | shape: (1536,)
features.6.8.block.1.1.bias | shape: (1536,)
features.6.8.block.2.fc1.weight | shape: (64, 1536, 1, 1)
features.6.8.block.2.fc1.bias | shape: (64,)
features.6.8.block.2.fc2.weight | shape: (1536, 64, 1, 1)
features.6.8.block.2.fc2.bias | shape: (1536,)
features.6.8.block.3.0.weight | shape: (256, 1536, 1, 1)
features.6.8.block.3.1.weight | shape: (256,)
features.6.8.block.3.1.bias | shape: (256,)
features.6.9.block.0.0.weight | shape: (1536, 256, 1, 1)
features.6.9.block.0.1.weight | shape: (1536,)
features.6.9.block.0.1.bias | shape: (1536,)
features.6.9.block.1.0.weight | shape: (1536, 1, 3, 3)
features.6.9.block.1.1.weight | shape: (1536,)
features.6.9.block.1.1.bias | shape: (1536,)
features.6.9.block.2.fc1.weight | shape: (64, 1536, 1, 1)
features.6.9.block.2.fc1.bias | shape: (64,)
features.6.9.block.2.fc2.weight | shape: (1536, 64, 1, 1)
features.6.9.block.2.fc2.bias | shape: (1536,)
features.6.9.block.3.0.weight | shape: (256, 1536, 1, 1)
features.6.9.block.3.1.weight | shape: (256,)
features.6.9.block.3.1.bias | shape: (256,)
features.6.10.block.0.0.weight | shape: (1536, 256, 1, 1)
features.6.10.block.0.1.weight | shape: (1536,)
features.6.10.block.0.1.bias | shape: (1536,)
features.6.10.block.1.0.weight | shape: (1536, 1, 3, 3)
features.6.10.block.1.1.weight | shape: (1536,)
features.6.10.block.1.1.bias | shape: (1536,)
features.6.10.block.2.fc1.weight | shape: (64, 1536, 1, 1)
features.6.10.block.2.fc1.bias | shape: (64,)
features.6.10.block.2.fc2.weight | shape: (1536, 64, 1, 1)
features.6.10.block.2.fc2.bias | shape: (1536,)
features.6.10.block.3.0.weight | shape: (256, 1536, 1, 1)
features.6.10.block.3.1.weight | shape: (256,)
features.6.10.block.3.1.bias | shape: (256,)
features.6.11.block.0.0.weight | shape: (1536, 256, 1, 1)
features.6.11.block.0.1.weight | shape: (1536,)
features.6.11.block.0.1.bias | shape: (1536,)
features.6.11.block.1.0.weight | shape: (1536, 1, 3, 3)
features.6.11.block.1.1.weight | shape: (1536,)
features.6.11.block.1.1.bias | shape: (1536,)
features.6.11.block.2.fc1.weight | shape: (64, 1536, 1, 1)
features.6.11.block.2.fc1.bias | shape: (64,)
features.6.11.block.2.fc2.weight | shape: (1536, 64, 1, 1)
features.6.11.block.2.fc2.bias | shape: (1536,)
features.6.11.block.3.0.weight | shape: (256, 1536, 1, 1)
features.6.11.block.3.1.weight | shape: (256,)
features.6.11.block.3.1.bias | shape: (256,)
features.6.12.block.0.0.weight | shape: (1536, 256, 1, 1)
features.6.12.block.0.1.weight | shape: (1536,)
features.6.12.block.0.1.bias | shape: (1536,)
features.6.12.block.1.0.weight | shape: (1536, 1, 3, 3)
features.6.12.block.1.1.weight | shape: (1536,)
features.6.12.block.1.1.bias | shape: (1536,)
features.6.12.block.2.fc1.weight | shape: (64, 1536, 1, 1)
features.6.12.block.2.fc1.bias | shape: (64,)
features.6.12.block.2.fc2.weight | shape: (1536, 64, 1, 1)
features.6.12.block.2.fc2.bias | shape: (1536,)
features.6.12.block.3.0.weight | shape: (256, 1536, 1, 1)
features.6.12.block.3.1.weight | shape: (256,)
features.6.12.block.3.1.bias | shape: (256,)
features.6.13.block.0.0.weight | shape: (1536, 256, 1, 1)
features.6.13.block.0.1.weight | shape: (1536,)
features.6.13.block.0.1.bias | shape: (1536,)
features.6.13.block.1.0.weight | shape: (1536, 1, 3, 3)
features.6.13.block.1.1.weight | shape: (1536,)
features.6.13.block.1.1.bias | shape: (1536,)
features.6.13.block.2.fc1.weight | shape: (64, 1536, 1, 1)
features.6.13.block.2.fc1.bias | shape: (64,)
features.6.13.block.2.fc2.weight | shape: (1536, 64, 1, 1)
features.6.13.block.2.fc2.bias | shape: (1536,)
features.6.13.block.3.0.weight | shape: (256, 1536, 1, 1)
features.6.13.block.3.1.weight | shape: (256,)
features.6.13.block.3.1.bias | shape: (256,)
features.6.14.block.0.0.weight | shape: (1536, 256, 1, 1)
features.6.14.block.0.1.weight | shape: (1536,)
features.6.14.block.0.1.bias | shape: (1536,)
features.6.14.block.1.0.weight | shape: (1536, 1, 3, 3)
features.6.14.block.1.1.weight | shape: (1536,)
features.6.14.block.1.1.bias | shape: (1536,)
features.6.14.block.2.fc1.weight | shape: (64, 1536, 1, 1)
features.6.14.block.2.fc1.bias | shape: (64,)
features.6.14.block.2.fc2.weight | shape: (1536, 64, 1, 1)
features.6.14.block.2.fc2.bias | shape: (1536,)
features.6.14.block.3.0.weight | shape: (256, 1536, 1, 1)
features.6.14.block.3.1.weight | shape: (256,)
features.6.14.block.3.1.bias | shape: (256,)
features.7.0.weight | shape: (1280, 256, 1, 1)
features.7.1.weight | shape: (1280,)
features.7.1.bias | shape: (1280,)
classifier.1.weight | shape: (10, 1280)
classifier.1.bias | shape: (10,)
